Timestamp,Voltage
1.16,1.512
1.17,1.477
1.18,1.500
1.19,1.500
1.20,1.500
1.22,1.512
1.22,1.500
1.24,1.535
1.25,1.477
1.26,1.512
1.27,1.512
1.28,1.512
1.29,1.523
1.30,1.488
1.31,1.547
1.33,1.477
1.34,1.570
1.35,1.512
1.36,1.559
1.37,1.523
1.38,1.582
1.39,1.582
1.40,1.547
1.41,1.594
1.43,1.570
1.44,1.570
1.44,1.512
1.46,1.559
1.47,1.500
1.48,1.512
1.49,1.535
1.50,1.500
1.52,1.582
1.52,1.687
1.54,1.734
1.55,1.582
1.56,1.312
1.57,1.066
1.58,1.500
1.59,1.629
1.60,1.629
1.61,1.664
1.63,1.652
1.63,1.758
1.65,1.676
1.66,1.711
1.67,1.699
1.68,1.723
1.69,1.734
1.70,1.723
1.71,1.770
1.72,1.758
1.74,1.840
1.74,1.793
1.76,1.922
1.77,1.863
1.78,1.934
1.79,1.910
1.80,1.887
1.81,1.816
1.82,1.676
1.83,1.652
1.85,1.535
1.85,1.535
1.87,1.441
1.88,1.488
1.89,1.441
1.90,1.441
1.91,1.500
1.92,1.430
1.93,1.477
1.95,1.406
1.96,1.500
1.97,1.500
1.98,1.488
1.99,1.453
2.00,1.500
2.01,1.488
2.02,1.477
2.03,1.500
2.04,1.500
2.06,1.512
2.07,1.500
2.08,1.512
2.09,1.500
2.10,1.500
2.11,1.488
2.12,1.500
2.13,1.512
2.15,1.465
2.15,1.523
2.17,1.500
2.18,1.512
2.19,1.477
2.20,1.535
2.21,1.512
2.22,1.500
2.23,1.535
2.24,1.488
2.26,1.535
2.26,1.500
2.28,1.547
2.29,1.500
2.30,1.512
2.31,1.535
2.32,1.500
2.33,1.547
2.34,1.500
2.35,1.559
2.37,1.488
2.38,1.535
2.39,1.512
2.40,1.559
2.41,1.570
2.42,1.570
2.43,1.594
2.44,1.547
2.45,1.570
2.47,1.500
2.48,1.559
2.49,1.500
2.50,1.535
2.51,1.500
2.52,1.512
2.53,1.535
2.54,1.547
2.56,1.758
2.56,1.641
2.58,1.641
2.59,1.148
2.60,1.125
2.61,1.512
2.62,1.652
2.63,1.652
2.64,1.629
2.65,1.687
2.67,1.664
2.67,1.723
2.69,1.652
2.70,1.711
2.71,1.711
2.72,1.723
2.73,1.734
2.74,1.746
2.75,1.770
2.76,1.805
2.78,1.875
2.78,1.840
2.80,1.934
2.81,1.898
2.82,1.934
2.83,1.852
2.84,1.770
2.85,1.699
2.86,1.570
2.87,1.559
2.89,1.453
2.90,1.523
2.91,1.500
2.92,1.465
2.93,1.418
2.94,1.441
2.95,1.441
2.97,1.406
2.97,1.465
2.99,1.500
3.00,1.500
3.01,1.500
3.02,1.500
3.03,1.477
3.04,1.477
3.05,1.500
3.06,1.465
3.08,1.512
3.08,1.500
3.10,1.500
3.11,1.500
3.12,1.500
3.13,1.465
3.14,1.500
3.15,1.500
3.16,1.500
3.17,1.500
3.19,1.477
3.19,1.523
3.21,1.500
3.22,1.512
3.23,1.500
3.24,1.500
3.25,1.500
3.26,1.500
3.27,1.523
3.28,1.500
3.30,1.535
3.31,1.465
3.32,1.547
3.33,1.512
3.34,1.523
3.35,1.512
3.36,1.500
3.37,1.559
3.38,1.488
3.40,1.547
3.41,1.500
3.42,1.582
3.43,1.512
3.44,1.547
3.45,1.547
3.46,1.523
3.47,1.559
3.49,1.535
3.49,1.605
3.51,1.535
3.52,1.617
3.53,1.547
3.54,1.547
3.55,1.535
3.56,1.523
3.57,1.535
3.58,1.500
3.60,1.559
3.60,1.500
3.62,1.641
3.63,1.734
3.64,1.687
3.65,1.570
3.66,1.090
3.67,1.266
3.68,1.535
3.69,1.687
3.71,1.617
3.71,1.723
3.73,1.641
3.74,1.723
3.75,1.676
3.76,1.699
3.77,1.711
3.78,1.699
3.79,1.746
3.80,1.734
3.82,1.805
3.83,1.723
3.84,1.863
3.85,1.828
3.86,1.887
3.87,1.910
3.88,1.910
3.89,1.934
3.90,1.828
3.92,1.770
3.93,1.676
3.94,1.629
3.95,1.512
3.96,1.500
3.97,1.465
3.98,1.500
3.99,1.488
4.00,1.406
4.01,1.488
4.03,1.500
4.04,1.500
4.05,1.500
4.06,1.477
4.07,1.500
4.08,1.477
4.09,1.488
4.10,1.453
4.12,1.512
4.12,1.500
4.14,1.523
4.15,1.500
4.16,1.512
4.17,1.500
4.18,1.500
4.19,1.523
4.20,1.477
4.21,1.512
4.23,1.465
4.23,1.535
4.25,1.500
4.26,1.512
4.27,1.500
4.28,1.523
4.29,1.523
4.30,1.488
4.31,1.512
4.32,1.512
4.34,1.535
4.35,1.500
4.36,1.523
4.37,1.500
4.38,1.488
4.39,1.547
4.40,1.500
4.41,1.559
4.42,1.500
4.44,1.547
4.45,1.488
4.46,1.547
4.47,1.488
4.48,1.535
4.49,1.547
4.50,1.523
4.51,1.547
4.53,1.512
4.53,1.535
4.55,1.523
4.56,1.594
4.57,1.535
4.58,1.605
4.59,1.582
4.60,1.559
4.61,1.547
4.62,1.547
4.64,1.559
4.64,1.500
4.66,1.547
4.67,1.512
4.68,1.547
4.69,1.547
4.70,1.687
4.71,1.746
4.72,1.582
4.73,1.383
4.75,1.020
4.75,1.488
4.77,1.594
4.78,1.676
4.79,1.641
4.80,1.687
4.81,1.699
4.82,1.664
4.83,1.734
4.84,1.676
4.86,1.746
4.87,1.699
4.88,1.746
4.89,1.746
4.90,1.781
4.91,1.781
4.92,1.816
4.93,1.875
4.94,1.875
4.95,1.945
4.97,1.910
4.98,1.898
4.99,1.816
