Timestamp,Voltage
1.53,2.930
1.56,2.930
1.58,2.930
1.60,2.930
1.62,2.949
1.64,2.930
1.66,2.930
1.68,2.930
1.71,2.930
1.73,2.930
1.75,2.930
1.77,2.930
1.79,2.930
1.81,2.930
1.83,2.930
1.85,2.949
1.88,2.930
1.90,2.930
1.92,2.930
1.94,2.930
1.96,2.949
1.98,2.930
2.00,2.930
2.02,2.930
2.04,2.930
2.06,2.930
2.08,2.949
2.10,2.930
2.13,2.930
2.15,2.910
2.17,2.891
2.19,2.852
2.21,2.793
2.23,2.734
2.25,2.656
2.27,2.578
2.30,2.500
2.32,2.500
2.34,2.383
2.36,2.324
2.38,2.285
2.40,2.227
2.42,2.207
2.44,2.207
2.47,2.207
2.49,2.207
2.51,2.207
2.53,2.207
2.55,2.207
2.57,2.207
2.59,2.207
2.61,2.207
2.63,2.207
2.65,2.207
2.67,2.207
2.69,2.207
2.72,2.207
2.74,2.207
2.76,2.207
2.78,2.207
2.80,2.227
2.82,2.207
2.84,2.187
2.87,2.207
2.89,2.207
2.91,2.207
2.93,2.207
2.95,2.207
2.97,2.207
2.99,2.207
3.01,2.187
3.03,2.168
3.05,2.148
3.08,2.129
3.10,2.109
3.12,2.070
3.14,2.051
3.16,2.031
3.18,2.012
3.20,1.953
3.22,1.914
3.24,1.816
3.26,1.758
3.28,1.660
3.31,1.602
3.33,1.543
3.35,1.504
3.37,1.465
3.39,1.445
3.41,1.445
3.43,1.445
3.46,1.445
3.48,1.465
3.50,1.445
3.52,1.445
3.54,1.445
3.56,1.445
3.58,1.445
3.60,1.445
3.62,1.465
3.64,1.445
3.67,1.445
3.69,1.465
3.71,1.445
3.73,1.445
3.75,1.445
3.77,1.445
3.79,1.426
3.81,1.426
3.83,1.406
3.85,1.367
3.87,1.309
3.90,1.250
3.92,1.172
3.94,1.094
3.96,1.016
3.98,0.957
4.00,0.898
4.02,0.840
4.05,0.781
4.07,0.703
4.09,0.645
4.11,0.605
4.13,0.547
4.15,0.527
4.17,0.508
4.19,0.508
4.21,0.508
4.23,0.508
4.25,0.508
4.27,0.508
4.30,0.508
4.32,0.508
4.34,0.508
4.36,0.508
4.38,0.508
4.40,0.508
4.42,0.508
4.44,0.508
4.46,0.508
4.49,0.508
4.51,0.527
4.53,0.508
4.55,0.527
4.57,0.508
4.59,0.508
4.61,0.488
4.64,0.430
4.66,0.352
4.68,0.215
4.70,0.059
4.72,0.020
4.74,0.020
4.76,0.020
4.78,0.020
4.80,0.020
4.82,0.020
4.84,0.020
4.86,0.020
4.89,0.020
4.91,0.020
4.93,0.020
4.95,0.020
4.97,0.020
4.99,0.000
5.01,0.020
5.03,0.020
5.05,0.020
5.08,0.020
5.10,0.020
5.12,0.020
5.14,0.020
5.16,0.020
5.18,0.020
5.20,0.020
5.23,0.020
5.25,0.020
5.27,0.020
5.29,0.020
5.31,0.020
5.33,0.020
5.35,0.020
5.37,0.020
5.39,0.020
5.41,0.020
5.43,0.020
5.45,0.020
5.48,0.020
5.50,0.020
5.52,0.020
5.54,0.020
5.56,0.020
5.58,0.020
5.60,0.020
5.62,0.000
5.64,0.020
5.66,0.020
5.69,0.020
5.71,0.020
5.73,0.020
5.75,0.020
5.77,0.078
5.79,0.156
5.81,0.254
5.84,0.332
5.86,0.410
5.88,0.449
5.90,0.488
5.92,0.508
5.94,0.527
5.96,0.527
5.98,0.527
6.00,0.527
6.02,0.527
6.04,0.527
6.06,0.527
6.09,0.527
6.11,0.527
6.13,0.547
6.15,0.527
6.17,0.527
6.19,0.527
6.21,0.527
6.23,0.547
6.25,0.527
6.28,0.527
6.30,0.527
6.32,0.527
6.34,0.527
6.36,0.527
6.38,0.547
6.40,0.547
6.42,0.527
6.45,0.527
6.47,0.527
6.49,0.527
6.51,0.547
6.53,0.547
6.55,0.566
6.57,0.625
6.59,0.762
6.61,0.938
6.64,1.191
6.65,1.426
6.68,1.602
6.70,1.680
6.72,1.719
6.74,1.738
6.76,1.738
6.78,1.758
6.80,1.738
6.82,1.758
6.85,1.758
6.87,1.738
6.89,1.758
6.91,1.738
6.93,1.738
6.95,1.758
6.97,1.758
6.99,1.738
7.02,1.758
7.04,1.738
7.06,1.758
7.08,1.758
7.10,1.758
7.12,1.758
7.14,1.758
7.16,1.738
7.18,1.758
7.20,1.758
7.22,1.758
7.24,1.777
7.27,1.855
7.29,1.973
7.31,2.109
7.33,2.227
7.35,2.305
7.37,2.383
7.39,2.441
7.41,2.500
7.44,2.520
7.46,2.539
7.48,2.539
7.50,2.539
7.52,2.539
7.54,2.539
7.56,2.539
7.58,2.539
7.60,2.539
7.63,2.539
7.65,2.539
7.67,2.539
7.69,2.539
7.71,2.539
7.73,2.539
7.75,2.539
7.77,2.539
7.79,2.539
7.81,2.539
7.84,2.539
7.86,2.539
7.88,2.539
7.90,2.539
7.92,2.539
7.94,2.539
7.96,2.539
7.98,2.539
8.00,2.539
8.03,2.539
8.05,2.539
8.07,2.539
8.09,2.539
8.11,2.539
8.13,2.539
8.15,2.559
8.17,2.578
8.19,2.637
8.22,2.695
8.24,2.793
8.26,2.871
8.28,2.969
8.30,3.066
8.32,3.145
8.34,3.223
8.36,3.301
8.38,3.359
8.40,3.379
8.42,3.398
8.45,3.398
8.47,3.398
8.49,3.398
8.51,3.398
8.53,3.398
8.55,3.398
8.57,3.398
8.60,3.418
8.62,3.398
8.64,3.398
8.66,3.398
8.68,3.398
8.70,3.398
8.72,3.398
8.74,3.418
8.76,3.398
8.78,3.398
8.80,3.398
8.83,3.398
8.85,3.398
8.87,3.398
8.89,3.398
8.91,3.398
8.93,3.398
8.95,3.398
8.97,3.398
8.99,3.398
9.01,3.418
9.04,3.398
9.06,3.398
9.08,3.398
9.10,3.398
9.12,3.418
9.14,3.418
9.16,3.418
9.19,3.418
9.21,3.437
9.23,3.437
9.25,3.457
9.27,3.457
9.29,3.477
9.31,3.477
9.33,3.496
9.35,3.516
9.37,3.535
9.39,3.574
9.41,3.613
9.44,3.672
9.46,3.730
9.48,3.848
9.50,4.023
9.52,4.336
9.54,4.551
9.56,4.551
9.58,4.551
9.60,4.551
9.63,4.551
9.65,4.551
9.67,4.551
9.69,4.551
9.71,4.551
9.73,4.551
9.75,4.551
9.78,4.551
9.80,4.551
9.82,4.551
9.84,4.551
9.86,4.551
9.88,4.551
9.90,4.551
9.92,4.551
9.94,4.551
9.96,4.551
9.99,4.551
10.01,4.551
10.03,4.551
10.05,4.551
10.07,4.551
10.09,4.551
10.11,4.551
10.13,4.551
10.15,4.551
10.17,4.551
10.20,4.551
10.22,4.551
10.24,4.551
10.26,4.551
10.28,4.551
10.30,4.551
10.32,4.551
10.34,4.551
10.36,4.551
10.39,4.551
10.41,4.551
10.43,4.551
10.45,4.551
10.47,4.551
10.49,4.551
10.51,4.551
10.53,4.551
10.55,4.551
10.57,4.551
10.60,4.551
10.62,4.551
10.64,4.551
10.66,4.551
10.68,4.551
10.70,4.551
10.72,4.551
10.74,4.551
10.76,4.551
10.79,4.551
10.81,4.551
10.83,4.551
10.85,4.551
10.87,4.551
10.89,4.551
10.91,4.551
10.94,4.551
10.95,4.551
10.98,4.551
11.00,4.551
11.02,4.551
11.04,4.551
11.06,4.551
11.08,4.551
11.10,4.551
11.12,4.551
11.14,4.551
11.16,4.551
11.19,4.551
11.21,4.551
11.23,4.551
11.25,4.551
11.27,4.551
11.29,4.551
11.31,4.551
11.33,4.551
11.36,4.551
11.38,4.551
11.40,4.551
11.42,4.551
11.44,4.551
11.46,4.551
11.48,4.551
11.50,4.551
11.52,4.551
11.55,4.551
11.57,4.492
11.59,4.453
11.61,4.414
11.63,4.395
11.65,4.355
11.67,4.316
11.69,4.277
11.71,4.238
11.73,4.180
11.75,4.160
11.78,4.121
11.80,4.121
11.82,4.121
11.84,4.121
11.86,4.121
11.88,4.121
11.90,4.121
11.92,4.121
11.95,4.121
11.97,4.121
11.99,4.121
12.01,4.121
12.03,4.121
12.05,4.121
12.07,4.102
12.09,4.121
12.11,4.121
12.13,4.102
12.16,4.102
12.18,4.102
12.20,4.121
12.22,4.121
12.24,4.121
12.26,4.121
12.28,4.102
12.30,4.102
12.32,4.102
12.34,4.102
12.37,4.063
12.39,4.004
12.41,3.926
12.43,3.848
12.45,3.750
12.47,3.672
12.49,3.613
12.52,3.555
12.54,3.516
12.56,3.496
12.58,3.477
12.60,3.457
12.62,3.457
12.64,3.457
12.66,3.457
12.68,3.457
12.70,3.457
12.73,3.457
12.75,3.457
12.77,3.457
12.79,3.457
12.81,3.457
12.83,3.457
12.85,3.457
12.87,3.457
12.89,3.457
12.91,3.457
12.93,3.457
12.96,3.457
12.98,3.457
13.00,3.457
13.02,3.457
13.04,3.457
13.06,3.457
13.08,3.457
13.11,3.457
13.13,3.457
13.15,3.457
13.17,3.437
13.19,3.398
13.21,3.340
13.23,3.262
13.25,3.184
13.27,3.105
13.29,3.047
13.31,2.988
13.34,2.930
13.36,2.910
13.38,2.891
13.40,2.891
13.42,2.891
13.44,2.891
13.46,2.891
13.48,2.891
13.50,2.891
13.52,2.891
13.55,2.891
13.57,2.891
13.59,2.891
13.61,2.891
13.63,2.891
13.65,2.891
13.67,2.891
13.69,2.891
13.72,2.891
13.74,2.891
13.76,2.891
13.78,2.891
13.80,2.891
13.82,2.891
13.84,2.871
13.86,2.852
13.88,2.832
13.91,2.793
13.92,2.734
13.95,2.676
13.97,2.617
13.99,2.578
14.01,2.539
14.03,2.539
14.05,2.539
14.07,2.539
14.09,2.539
14.12,2.539
14.14,2.539
14.16,2.539
14.18,2.520
14.20,2.539
14.22,2.539
14.24,2.539
14.26,2.539
14.28,2.539
14.31,2.539
14.33,2.539
14.35,2.539
14.37,2.539
14.39,2.539
14.41,2.539
14.43,2.539
14.45,2.539
14.47,2.539
14.49,2.539
14.51,2.539
14.53,2.539
14.56,2.539
14.58,2.539
14.60,2.539
14.62,2.539
14.64,2.520
14.66,2.520
14.68,2.500
14.71,2.500
14.73,2.500
14.75,2.500
14.77,2.500
14.79,2.441
14.81,2.383
14.83,2.324
14.85,2.246
14.87,2.168
14.90,2.090
14.92,2.031
14.94,1.953
14.96,1.914
14.98,1.875
15.00,1.855
15.02,1.855
15.04,1.855
15.06,1.855
15.08,1.855
15.10,1.855
15.13,1.855
15.15,1.855
15.17,1.855
15.19,1.855
15.21,1.855
15.23,1.855
15.25,1.855
15.27,1.855
15.30,1.855
15.32,1.855
15.34,1.855
15.36,1.855
15.38,1.855
15.40,1.855
15.42,1.855
15.44,1.855
15.46,1.855
15.49,1.855
15.51,1.855
15.53,1.855
15.55,1.855
15.57,1.836
15.59,1.836
15.61,1.836
15.63,1.797
15.65,1.777
15.67,1.699
15.69,1.602
15.72,1.465
15.74,1.348
15.76,1.270
15.78,1.211
15.80,1.172
15.82,1.133
15.84,1.113
15.87,1.113
15.89,1.094
15.91,1.113
15.93,1.094
15.95,1.113
15.97,1.113
15.99,1.113
16.01,1.113
16.03,1.113
16.05,1.094
16.08,1.113
16.10,1.113
16.12,1.113
16.14,1.113
16.16,1.094
16.18,1.113
16.20,1.113
16.22,1.113
16.24,1.113
16.26,1.113
16.28,1.113
16.31,1.094
16.33,1.094
16.35,1.074
16.37,0.996
16.39,0.879
16.41,0.781
16.43,0.703
16.46,0.625
16.48,0.527
16.50,0.469
16.52,0.410
16.54,0.371
16.56,0.312
16.58,0.273
16.60,0.215
16.62,0.176
16.64,0.137
16.67,0.137
16.69,0.117
16.71,0.117
16.73,0.117
16.75,0.098
16.77,0.098
16.79,0.117
16.81,0.117
16.83,0.098
16.85,0.098
16.87,0.098
16.90,0.117
16.92,0.117
16.94,0.098
16.96,0.098
16.98,0.098
17.00,0.098
17.02,0.117
17.05,0.098
17.07,0.117
17.09,0.117
17.11,0.098
17.13,0.098
17.15,0.098
17.17,0.117
17.19,0.098
17.21,0.098
17.24,0.078
17.25,0.059
17.28,0.020
17.30,0.020
17.32,0.020
17.34,0.020
17.36,0.020
17.38,0.020
17.40,0.020
17.42,0.020
17.44,0.020
17.46,0.020
17.49,0.020
17.51,0.020
17.53,0.020
17.55,0.020
17.57,0.020
17.59,0.020
17.61,0.020
17.64,0.000
17.66,0.020
17.68,0.020
17.70,0.020
17.72,0.020
17.74,0.020
17.76,0.020
17.78,0.020
17.80,0.020
17.82,0.020
17.84,0.020
17.86,0.000
17.89,0.020
17.91,0.020
17.93,0.020
17.95,0.000
17.97,0.020
17.99,0.020
18.01,0.020
18.03,0.020
18.05,0.000
18.08,0.020
18.10,0.020
18.12,0.020
18.14,0.020
18.16,0.020
18.18,0.000
18.20,0.020
18.22,0.020
18.25,0.020
18.27,0.020
18.29,0.020
18.31,0.020
18.33,0.020
18.35,0.020
18.37,0.078
18.39,0.117
18.41,0.176
18.43,0.234
18.45,0.312
18.47,0.352
18.50,0.391
18.52,0.410
18.54,0.410
18.56,0.430
18.58,0.449
18.60,0.430
18.62,0.430
18.64,0.449
18.66,0.449
18.69,0.430
18.71,0.449
18.73,0.449
18.75,0.449
18.77,0.449
18.79,0.449
18.81,0.449
18.84,0.449
18.86,0.430
18.88,0.449
18.90,0.430
18.92,0.449
18.94,0.449
18.96,0.449
18.98,0.449
19.00,0.449
19.02,0.449
19.04,0.449
19.06,0.449
19.09,0.449
19.11,0.449
19.13,0.430
19.15,0.449
19.17,0.449
19.19,0.430
19.21,0.449
19.23,0.449
19.25,0.430
19.28,0.430
19.30,0.449
19.32,0.430
19.34,0.430
19.36,0.449
19.38,0.430
19.40,0.449
19.43,0.449
19.45,0.430
19.47,0.430
19.49,0.449
19.51,0.449
19.53,0.449
19.55,0.449
19.57,0.469
19.59,0.508
19.61,0.547
19.64,0.586
19.66,0.645
19.68,0.723
19.70,0.820
19.72,0.957
19.74,1.094
19.76,1.191
19.78,1.270
19.80,1.309
19.82,1.328
19.84,1.348
19.87,1.328
19.89,1.328
19.91,1.328
19.93,1.328
19.95,1.328
19.97,1.328
19.99,1.328
20.02,1.328
20.04,1.328
20.06,1.328
20.08,1.328
20.10,1.328
20.12,1.328
20.14,1.328
20.16,1.328
20.18,1.328
20.20,1.328
20.22,1.348
20.24,1.328
20.26,1.328
20.29,1.328
20.31,1.328
20.33,1.328
20.35,1.328
20.37,1.328
20.39,1.328
20.41,1.328
20.44,1.328
20.46,1.348
20.48,1.348
20.50,1.348
20.52,1.367
20.54,1.367
20.56,1.406
20.58,1.445
20.61,1.523
20.63,1.582
20.65,1.660
20.67,1.738
20.69,1.797
20.71,1.855
20.73,1.875
20.75,1.914
20.77,1.934
20.79,1.934
20.81,1.934
20.84,1.934
20.86,1.934
20.88,1.934
20.90,1.934
20.92,1.934
20.94,1.934
20.96,1.953
20.98,1.934
21.00,1.934
21.03,1.934
21.05,1.934
21.07,1.934
21.09,1.934
21.11,1.934
21.13,1.934
21.15,1.934
21.17,1.934
21.19,1.934
21.22,1.934
21.24,1.934
21.26,1.934
21.28,1.934
21.30,1.934
21.32,1.934
21.34,1.934
21.36,1.953
21.38,1.934
21.40,1.953
21.42,1.953
21.44,1.973
21.47,1.973
21.49,2.012
21.51,2.051
21.53,2.090
21.55,2.129
21.57,2.187
21.59,2.227
21.62,2.266
21.64,2.305
21.66,2.344
21.68,2.383
21.70,2.441
21.72,2.461
21.74,2.500
21.76,2.500
21.78,2.500
21.81,2.500
21.83,2.500
21.85,2.500
21.87,2.500
21.89,2.500
21.91,2.500
21.93,2.500
21.95,2.500
21.97,2.500
21.99,2.500
22.01,2.500
22.04,2.500
22.06,2.500
22.08,2.500
22.10,2.500
22.12,2.500
22.14,2.500
22.16,2.480
22.19,2.500
22.21,2.500
22.23,2.500
22.25,2.500
22.27,2.500
22.29,2.500
22.31,2.500
22.33,2.500
22.35,2.500
22.38,2.500
22.39,2.500
22.42,2.500
22.44,2.500
22.46,2.520
22.48,2.539
22.50,2.578
22.52,2.656
22.54,2.734
22.56,2.812
22.58,2.871
22.60,2.949
22.63,2.969
22.65,2.988
22.67,3.027
22.69,3.027
22.71,3.027
22.73,3.027
22.75,3.027
22.78,3.027
22.80,3.027
22.82,3.027
22.84,3.027
22.86,3.027
22.88,3.027
22.90,3.027
22.92,3.027
22.94,3.027
22.96,3.027
22.98,3.027
23.01,3.027
23.03,3.027
23.05,3.027
23.07,3.027
23.09,3.027
23.11,3.027
23.13,3.027
23.15,3.027
23.17,3.027
23.19,3.027
23.22,3.027
23.24,3.047
23.26,3.066
23.28,3.105
23.30,3.145
23.32,3.184
23.34,3.242
23.37,3.301
23.39,3.359
23.41,3.418
23.43,3.457
23.45,3.457
23.47,3.477
23.49,3.477
23.51,3.477
23.53,3.477
23.55,3.477
23.57,3.477
23.60,3.477
23.62,3.477
23.64,3.477
23.66,3.477
23.68,3.477
23.70,3.477
23.72,3.477
23.74,3.477
23.76,3.477
23.78,3.477
23.81,3.477
23.83,3.477
23.85,3.477
23.87,3.477
23.89,3.477
23.91,3.477
23.93,3.477
23.95,3.477
23.98,3.477
24.00,3.477
24.02,3.477
24.04,3.477
24.06,3.477
24.08,3.477
24.10,3.496
24.12,3.516
24.14,3.535
24.17,3.555
24.19,3.594
24.21,3.672
24.23,3.730
24.25,3.828
24.27,4.004
24.29,4.297
24.31,4.531
24.33,4.551
24.35,4.551
24.38,4.551
24.40,4.551
24.42,4.551
24.44,4.551
24.46,4.551
24.48,4.551
24.50,4.551
24.52,4.551
24.55,4.551
24.57,4.551
24.59,4.551
24.61,4.551
24.63,4.551
24.65,4.551
24.67,4.551
24.69,4.551
24.71,4.551
24.73,4.551
24.75,4.551
24.77,4.551
24.80,4.551
24.82,4.551
24.84,4.551
24.86,4.551
24.88,4.551
24.90,4.551
24.92,4.551
24.94,4.551
24.97,4.551
24.99,4.551
25.01,4.551
25.03,4.551
25.05,4.551
25.07,4.551
25.09,4.551
25.12,4.551
25.13,4.551
25.16,4.551
25.18,4.551
25.20,4.551
25.22,4.551
25.24,4.551
25.26,4.551
25.28,4.551
25.30,4.551
25.32,4.551
25.34,4.551
25.37,4.551
25.39,4.551
25.41,4.551
25.43,4.551
25.45,4.551
25.47,4.551
25.49,4.551
25.51,4.551
25.54,4.551
25.56,4.551
25.58,4.551
25.60,4.551
25.62,4.551
25.64,4.551
25.66,4.551
25.68,4.551
25.70,4.551
25.72,4.551
25.75,4.551
25.77,4.551
25.79,4.551
25.81,4.551
25.83,4.551
25.85,4.551
25.87,4.551
25.89,4.551
25.91,4.551
25.93,4.551
25.95,4.551
25.98,4.551
26.00,4.551
26.02,4.551
26.04,4.551
26.06,4.551
26.08,4.551
26.10,4.551
26.13,4.551
26.15,4.551
26.17,4.551
26.19,4.551
26.21,4.551
26.23,4.551
26.25,4.551
26.27,4.551
26.29,4.551
26.32,4.551
26.34,4.551
26.36,4.551
26.38,4.551
26.40,4.551
26.42,4.551
26.44,4.551
26.46,4.551
26.48,4.551
26.50,4.551
26.52,4.551
26.55,4.551
26.57,4.551
26.59,4.551
26.61,4.551
26.63,4.551
26.65,4.551
26.67,4.551
26.70,4.551
26.72,4.551
26.74,4.551
26.76,4.551
26.78,4.551
26.80,4.551
26.82,4.551
26.84,4.551
26.86,4.551
26.88,4.551
26.90,4.551
26.93,4.551
26.95,4.551
26.97,4.551
26.99,4.551
27.01,4.551
27.03,4.551
27.05,4.551
27.07,4.551
27.09,4.551
27.11,4.551
27.14,4.551
27.16,4.551
27.18,4.551
27.20,4.551
27.22,4.551
27.24,4.551
27.26,4.551
27.29,4.551
27.31,4.551
27.33,4.551
27.35,4.551
27.37,4.551
27.39,4.551
27.41,4.551
27.43,4.551
27.45,4.551
27.47,4.551
27.49,4.551
27.51,4.551
27.54,4.551
27.56,4.551
27.58,4.551
27.60,4.551
27.62,4.551
27.64,4.551
27.66,4.551
27.68,4.551
27.71,4.551
27.73,4.551
27.75,4.551
27.77,4.551
27.79,4.551
27.81,4.551
27.83,4.551
27.85,4.551
27.87,4.551
27.90,4.551
27.92,4.551
27.94,4.551
27.96,4.551
27.98,4.551
28.00,4.551
28.02,4.551
28.04,4.551
28.06,4.551
28.08,4.551
28.10,4.551
28.12,4.551
28.15,4.551
28.17,4.551
28.19,4.551
28.21,4.551
28.23,4.551
28.25,4.551
28.27,4.551
28.30,4.551
28.32,4.551
28.34,4.551
28.36,4.551
28.38,4.551
28.40,4.551
28.42,4.551
28.44,4.551
28.46,4.551
28.49,4.551
28.51,4.551
28.53,4.551
28.55,4.551
28.57,4.453
28.59,4.258
28.61,4.121
28.63,4.043
28.65,4.023
28.67,4.023
28.69,4.023
28.72,4.023
28.74,4.023
28.76,4.023
28.78,4.023
28.80,4.023
28.82,4.023
28.84,4.023
28.86,4.023
28.89,4.023
28.91,4.023
28.93,4.023
28.95,4.023
28.97,4.023
28.99,4.023
29.01,4.023
29.03,4.023
29.06,4.023
29.08,4.023
29.10,4.023
29.12,4.023
29.14,4.023
29.16,4.004
29.18,3.984
29.20,3.926
29.22,3.828
29.24,3.789
29.26,3.711
29.29,3.652
29.31,3.594
29.33,3.555
29.35,3.516
29.37,3.496
29.39,3.477
29.41,3.477
29.43,3.477
29.46,3.477
29.48,3.477
29.50,3.477
29.52,3.496
29.54,3.477
29.56,3.477
29.58,3.477
29.60,3.477
29.62,3.477
29.65,3.477
29.67,3.477
29.69,3.477
29.71,3.477
29.73,3.477
29.75,3.477
29.77,3.477
29.79,3.477
29.81,3.477
29.83,3.477
29.85,3.496
29.87,3.477
29.90,3.477
29.92,3.477
29.94,3.477
29.96,3.477
29.98,3.477
